,0
2324,"<img _ngcontent-sc43="""" alt=""Nebula II CBD logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576185786_Nebula-CBD-icon.png"" style=""width: 240px; height: 240px;""/>"
2325,"<img _ngcontent-sc51="""" alt=""Orange Wreck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678223_Orange-Wreck-icon.png"" style=""width: 240px; height: 240px;""/>"
2326,"<img _ngcontent-sc7="""" alt=""Strawberry Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/strawberry-dream-icon.png"" style=""width: 240px; height: 240px;""/>"
2327,"<img _ngcontent-sc42="""" alt=""Green Crack Extreme logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Green-crack-extreme-Icon.png"" style=""width: 240px; height: 240px;""/>"
2328,"<img _ngcontent-sc7="""" alt=""Go Time logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/go-time-icon.png"" style=""width: 240px; height: 240px;""/>"
2329,"<img _ngcontent-sc7="""" alt=""McLovin logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2330,"<img _ngcontent-sc31="""" alt=""Super Cat Piss logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Super-Cat-Piss-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2331,"<img _ngcontent-sc43="""" alt=""8 Miles High logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/8-miles-high-Icon.png"" style=""width: 240px; height: 240px;""/>"
2332,"<img _ngcontent-sc31="""" alt=""Orange Durban logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678181_Orange-Durban-icon.png"" style=""width: 240px; height: 240px;""/>"
2333,"<img _ngcontent-sc30="""" alt=""Lemon OG Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576186667_Lemon-OG-Haze-icon.png"" style=""width: 240px; height: 240px;""/>"
2334,"<img _ngcontent-sc47="""" alt=""Ultra Sonja logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/ultra-sonja-icon.png"" style=""width: 240px; height: 240px;""/>"
2335,"<img _ngcontent-sc42="""" alt=""Southern Lights logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Southern-Lights-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2336,"<img _ngcontent-sc42="""" alt=""Lemon Alien Dawg logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lemon-Alien-Dawg-icon.png"" style=""width: 240px; height: 240px;""/>"
2337,"<img _ngcontent-sc7="""" alt=""Orange Snow Cone logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575314770_Orange-Snow-Cone-icon.png"" style=""width: 240px; height: 240px;""/>"
2338,"<img _ngcontent-sc47="""" alt=""Pan Jam logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678369_Pan-Jam-icon.png"" style=""width: 240px; height: 240px;""/>"
2339,"<img _ngcontent-sc51="""" alt=""Peachy Mack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678394_Peachy-Mack-icon.png"" style=""width: 240px; height: 240px;""/>"
2340,"<img _ngcontent-sc7="""" alt=""Silver Back logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Silver-Back-Icon.png"" style=""width: 240px; height: 240px;""/>"
2341,"<img _ngcontent-sc52="""" alt=""Lemon Tree logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2342,"<img _ngcontent-sc42="""" alt=""Ocean View logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575314712_Ocean-View-icon.png"" style=""width: 240px; height: 240px;""/>"
2343,"<img _ngcontent-sc7="""" alt=""High School Sweetheart logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2344,"<img _ngcontent-sc31="""" alt=""Kush Cleaner logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Kush-Cleaner-Icon.png"" style=""width: 240px; height: 240px;""/>"
2345,"<img _ngcontent-sc7="""" alt=""OG Wreck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575660330_OG-Wreck-icon.png"" style=""width: 240px; height: 240px;""/>"
2346,"<img _ngcontent-sc43="""" alt=""Ripped Bubba logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678612_Ripped-Bubba-icon.png"" style=""width: 240px; height: 240px;""/>"
2347,"<img _ngcontent-sc7="""" alt=""Humble Pie logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2348,"<img _ngcontent-sc7="""" alt=""Flavor Crystals logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2349,"<img _ngcontent-sc30="""" alt=""OG's Pearl logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678078_OGs-Pearl-icon.png"" style=""width: 240px; height: 240px;""/>"
2350,"<img _ngcontent-sc7="""" alt=""Palm Tree CBD logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678270_Palm-Tree-CBD-icon.png"" style=""width: 240px; height: 240px;""/>"
2351,"<img _ngcontent-sc7="""" alt=""Perfect Purple logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678423_Perfect-Purple-icon.png"" style=""width: 240px; height: 240px;""/>"
2352,"<img _ngcontent-sc43="""" alt=""Sweet Tea logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2353,"<img _ngcontent-sc42="""" alt=""Aurora Borealis logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-AuroraBorealis.png"" style=""width: 240px; height: 240px;""/>"
2354,"<img _ngcontent-sc30="""" alt=""Black 84 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Black-84-icon.png"" style=""width: 240px; height: 240px;""/>"
2355,"<img _ngcontent-sc43="""" alt=""Phantom Arrow logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575660388_Phantom-Arrow-icon.png"" style=""width: 240px; height: 240px;""/>"
2356,"<img _ngcontent-sc52="""" alt=""Dream Girl logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Dream-Girl-Icon.png"" style=""width: 240px; height: 240px;""/>"
2357,"<img _ngcontent-sc7="""" alt=""Clusterfunk logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2358,"<img _ngcontent-sc31="""" alt=""Princess logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2359,"<img _ngcontent-sc47="""" alt=""Brandywine logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/brandywine-icon.png"" style=""width: 240px; height: 240px;""/>"
2360,"<img _ngcontent-sc52="""" alt=""Crazy Miss Hyde logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-crazymisshyde_500x500.png"" style=""width: 240px; height: 240px;""/>"
2361,"<img _ngcontent-sc34="""" alt=""White Slipper logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White-Slipper-Icon.png"" style=""width: 240px; height: 240px;""/>"
2362,"<img _ngcontent-sc40="""" alt=""Waferz logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2363,"<img _ngcontent-sc51="""" alt=""Island Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Island-Haze-icon.png"" style=""width: 240px; height: 240px;""/>"
2364,"<img _ngcontent-sc42="""" alt=""Sweet Dreams logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/sweet-dreams-icon.png"" style=""width: 240px; height: 240px;""/>"
2365,"<img _ngcontent-sc7="""" alt=""Special K logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/SpecialK-Icon.png"" style=""width: 240px; height: 240px;""/>"
2366,"<img _ngcontent-sc7="""" alt=""2 Scoops logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2367,"<img _ngcontent-sc7="""" alt=""CBD OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/cbd-og-icon.png"" style=""width: 240px; height: 240px;""/>"
2368,"<img _ngcontent-sc47="""" alt=""Afghan Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-afghan-diesel_500x500.png"" style=""width: 240px; height: 240px;""/>"
2369,"<img _ngcontent-sc7="""" alt=""Cherry Fire logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/cherry-fire-icon.png"" style=""width: 240px; height: 240px;""/>"
2370,"<img _ngcontent-sc40="""" alt=""Chem Jack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/chem-jack-icon.png"" style=""width: 240px; height: 240px;""/>"
2371,"<img _ngcontent-sc40="""" alt=""Quick One logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Quick-One-icon.png"" style=""width: 240px; height: 240px;""/>"
2372,"<img _ngcontent-sc7="""" alt=""Jack Smack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-JackSmack.png"" style=""width: 240px; height: 240px;""/>"
2373,"<img _ngcontent-sc31="""" alt=""Lambo OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lambo-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
2374,"<img _ngcontent-sc51="""" alt=""Agape logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Agape-icon.png"" style=""width: 240px; height: 240px;""/>"
2375,"<img _ngcontent-sc31="""" alt=""CBD Rich Blessing logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/cbd-rich-blessing-icon.png"" style=""width: 240px; height: 240px;""/>"
2376,"<img _ngcontent-sc31="""" alt=""Confidential Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/confidential-cookies-icon.png"" style=""width: 240px; height: 240px;""/>"
2377,"<img _ngcontent-sc51="""" alt=""Acai Berry Gelato logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2378,"<img _ngcontent-sc34="""" alt=""Karamelo logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Karamelo-icon.png"" style=""width: 240px; height: 240px;""/>"
2379,"<img _ngcontent-sc7="""" alt=""Soul Assassin OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678864_Soul-Assassin-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
2380,"<img _ngcontent-sc7="""" alt=""Pure Afghan logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/pure-afghan-strain-icon.png"" style=""width: 240px; height: 240px;""/>"
2381,"<img _ngcontent-sc43="""" alt=""Royal Dwarf logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/RoyalDwarf-icon.png"" style=""width: 240px; height: 240px;""/>"
2382,"<img _ngcontent-sc34="""" alt=""Mandarin Temple logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2383,"<img _ngcontent-sc7="""" alt=""Mighty Glue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576185737_Mighty-Glue-icon.png"" style=""width: 240px; height: 240px;""/>"
2384,"<img _ngcontent-sc42="""" alt=""Chocolate Rain logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/chocolate-rain-icon.png"" style=""width: 240px; height: 240px;""/>"
2385,"<img _ngcontent-sc31="""" alt=""Richie Rich logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Richie-Rich-icon.jpg"" style=""width: 240px; height: 240px;""/>"
2386,"<img _ngcontent-sc51="""" alt=""Sourlope logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678918_SourLope-icon.png"" style=""width: 240px; height: 240px;""/>"
2387,"<img _ngcontent-sc51="""" alt=""SleeSkunk logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2388,"<img _ngcontent-sc43="""" alt=""Thai Tanic logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Thai-Tanic-icon.jpg"" style=""width: 240px; height: 240px;""/>"
2389,"<img _ngcontent-sc7="""" alt=""Blueberry Cough logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2390,"<img _ngcontent-sc40="""" alt=""Skunky Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678773_Skunky-Diesel-icon.png"" style=""width: 240px; height: 240px;""/>"
2391,"<img _ngcontent-sc40="""" alt=""Club 69 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/club-69-icon.png"" style=""width: 240px; height: 240px;""/>"
2392,"<img _ngcontent-sc31="""" alt=""Cherry Vanilla Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/cherry-vanilla-cookies-icon.png"" style=""width: 240px; height: 240px;""/>"
2393,"<img _ngcontent-sc42="""" alt=""Chocolate Drop logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/chocolate-drop-icon.png"" style=""width: 240px; height: 240px;""/>"
2394,"<img _ngcontent-sc42="""" alt=""Chocolate Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/chocolate-skunk-icon.png"" style=""width: 240px; height: 240px;""/>"
2395,"<img _ngcontent-sc52="""" alt=""Skywalker Alien logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678790_Skywalker-Alien-icon.png"" style=""width: 240px; height: 240px;""/>"
2396,"<img _ngcontent-sc47="""" alt=""Chocolate Glue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/chocolate-glue-icon.png"" style=""width: 240px; height: 240px;""/>"
2397,"<img _ngcontent-sc43="""" alt=""Cherry Sauce logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/cherry-sauce-icon.png"" style=""width: 240px; height: 240px;""/>"
2398,"<img _ngcontent-sc47="""" alt=""Jah Goo logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jah-Goo-icon.png"" style=""width: 240px; height: 240px;""/>"
2399,"<img _ngcontent-sc43="""" alt=""Joliet Jake logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Joliet-Jake-icon.png"" style=""width: 240px; height: 240px;""/>"
2400,"<img _ngcontent-sc40="""" alt=""Jawa Pie logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jawa-Pie-Icon.png"" style=""width: 240px; height: 240px;""/>"
2401,"<img _ngcontent-sc47="""" alt=""Mountain Thunder logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Mountain-Thunder-Icon.png"" style=""width: 240px; height: 240px;""/>"
2402,"<img _ngcontent-sc34="""" alt=""Mud Bite logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Mud-Bite-icon.png"" style=""width: 240px; height: 240px;""/>"
2403,"<img _ngcontent-sc52="""" alt=""Pinot Green logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576185928_Pinot-Green-icon.png"" style=""width: 240px; height: 240px;""/>"
2404,"<img _ngcontent-sc51="""" alt=""Guava Cake logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2405,"<img _ngcontent-sc7="""" alt=""Tangerine Man logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Tangerine-Man-icon.png"" style=""width: 240px; height: 240px;""/>"
2406,"<img _ngcontent-sc7="""" alt=""Kubbie Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Kubbie-Kush-Icon.png"" style=""width: 240px; height: 240px;""/>"
2407,"<img _ngcontent-sc7="""" alt=""Purple Martian Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575314863_Purple-Martian-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
2408,"<img _ngcontent-sc42="""" alt=""Morning Glory logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575660236_Morning-Glory-icon.png"" style=""width: 240px; height: 240px;""/>"
2409,"<img _ngcontent-sc42="""" alt=""Sticky Icky logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2410,"<img _ngcontent-sc31="""" alt=""Inferno Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Inferno-Haze-icon.png"" style=""width: 240px; height: 240px;""/>"
2411,"<img _ngcontent-sc47="""" alt=""Motavation logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Motavation-Icon.png"" style=""width: 240px; height: 240px;""/>"
2412,"<img _ngcontent-sc7="""" alt=""Cronuts logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2413,"<img _ngcontent-sc7="""" alt=""Moonbeam logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Moon-Beam-icon.png"" style=""width: 240px; height: 240px;""/>"
2414,"<img _ngcontent-sc7="""" alt=""Sweet Berry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sweet-Berry-icon.jpg"" style=""width: 240px; height: 240px;""/>"
2415,"<img _ngcontent-sc31="""" alt=""Purple Goat logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/purple-goat-icon.png"" style=""width: 240px; height: 240px;""/>"
2416,"<img _ngcontent-sc30="""" alt=""Toxic Punch logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/toxic-punch-icon.png"" style=""width: 240px; height: 240px;""/>"
